
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
al/source.cpp:3040:46: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3059:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3063:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3065:24: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3085:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3089:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3091:23: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3102:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3106:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3108:46: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3127:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3131:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3133:24: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3145:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3149:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3151:23: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3162:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3166:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3168:46: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3187:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3191:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3193:24: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3205:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3209:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3211:23: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3222:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3226:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3228:46: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3247:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3251:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3253:24: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3265:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3280:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3282:26: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3298:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3300:17: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3302:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3307:59: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3319:23: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3332:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3334:17: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3336:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3338:26: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3344:59: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3375:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3377:17: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3379:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3384:59: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3423:16: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3451:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3453:17: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3455:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3460:59: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3499:16: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3514:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3516:17: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3518:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3523:59: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3564:16: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3574:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3576:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3578:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3582:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3586:43: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3653:28: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3689:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3691:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3693:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3697:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3700:46: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3703:27: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3708:39: use of the 'likely' attribute is a C++20 extension
al/source.cpp:3720:47: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3743:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:414:50: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:421:33: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:470:45: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:473:47: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:534:64: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:540:24: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:551:67: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:557:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:562:21: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:572:82: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:574:45: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:576:46: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:587:36: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:592:73: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:602:65: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:689:64: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:695:24: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:700:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:826:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:828:17: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:830:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:840:18: use of the 'likely' attribute is a C++20 extension
al/buffer.cpp:866:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:868:17: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:870:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:880:22: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:885:40: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:894:33: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:910:19: use of the 'likely' attribute is a C++20 extension
al/buffer.cpp:931:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:937:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:939:25: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:941:25: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:943:50: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:946:84: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:952:23: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:967:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:973:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:975:48: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:977:47: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:983:80: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:986:45: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:988:55: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:991:56: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:994:61: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1000:15: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1021:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1027:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1029:41: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1044:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1050:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1052:61: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1057:69: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1076:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1082:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1089:19: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1097:21: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1100:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1102:46: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1106:82: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1108:41: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1122:15: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1125:66: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1129:66: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1163:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1174:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1185:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1195:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1207:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1212:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1227:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1232:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1246:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1251:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1253:24: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1268:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1274:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1279:25: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1286:25: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1293:40: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1296:66: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1303:40: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1307:15: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1314:39: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1331:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1336:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1364:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1370:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1372:24: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1377:40: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1381:70: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1402:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1408:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1410:23: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1424:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1429:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1431:46: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1452:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1457:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1459:24: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1474:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1479:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1481:23: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1531:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1535:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1537:46: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1569:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1574:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1576:24: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1597:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1603:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1605:25: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1607:36: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1612:23: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1625:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1630:18: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1632:23: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1653:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1657:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1659:46: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1681:20: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1685:51: use of the 'unlikely' attribute is a C++20 extension
al/buffer.cpp:1687:24: use of the 'unlikely' attribute is a C++20 extension
core/logging.cpp:48:68: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:84:20: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:114:20: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:164:20: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:166:19: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:198:20: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:222:20: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:260:20: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:263:19: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:278:20: use of the 'unlikely' attribute is a C++20 extension
al/listener.cpp:304:20: use of the 'unlikely' attribute is a C++20 extension
